card_no,card_id,bird_name,bird_name_ko,atlas,row,col,ability_ocr_text,ability_text_ko,ability_tts_text,ability_id,ocr_engine,ocr_confidence,review_status
53,atlas01_r01_c01,Pied Billed Grebe,얼룩부리논병아리,1,1,1,"鬱卜(경i卜 패: E.〕zq,능皀 니류습너v卜. ' 팀!7吉i","(경 패: .〕 ,능皀 니류습너 . ' 팀!7吉","(경 패: .〕 ,능皀 니류습너 . ' 팀!7吉",ability_628e59d4af96,windows,0.000,ocr_draft
54,atlas01_r01_c02,Pileated Woodpecker,도가머리딱따구리,1,1,2,표서:딤김賓능i 나를습너v卜. ',표서:딤김賓능 나를습너 . ',표서:딤김賓능 나를습너 . ',ability_cb31198d8211,windows,0.000,ocr_draft
55,atlas01_r01_c03,Western Meadowlark,서부종다리,1,1,3,"짜서: 니를습너v卜. ℃대 후 }(q,능皀 |H낍너v卜.","짜서: 니를습너 . ℃대 후 ( ,능皀 낍너","짜서: 니를습너 . ℃대 후 ( ,능皀 낍너",ability_35e91b0b5918,windows,0.000,ocr_draft
56,atlas01_r01_c04,Grasshopper Sparrow,메뚜기참새,1,1,4,,,,,windows,0.000,ocr_draft
57,atlas01_r01_c05,Chipping Sparrow,칩핑참새,1,1,5,,,,,windows,0.000,ocr_draft
58,atlas01_r01_c06,Cassins Sparrow,캐신참새,1,1,6,회卜(경i卜 耳서: /`卜鬱『됨 /`터 t견|기녜4께 |7吉次4 니를습니vh.,회 (경 耳서: / 『됨 / 터 견 기녜4께 7吉次4 니를습니,회 (경 耳서: / 『됨 / 터 견 기녜4께 7吉次4 니를습니,ability_9a070012d07d,windows,0.000,ocr_draft
59,atlas01_r01_c07,Bairds Sparrow,베어드참새,1,1,7,『l드「 /`卜鬱『딈 /`터 7卜9 t:에|기녜4서 [417吉增니 니류습너v卜.,『 드「 / 『딈 / 터 7 9 :에 기녜4서 [417吉增니 니류습너,『 드「 / 『딈 / 터 7 9 :에 기녜4서 [417吉增니 니류습너,ability_3782433fce30,windows,0.000,ocr_draft
60,atlas01_r01_c08,California Quail,캘리포니아메추라기,1,1,8,鬱卜(경i卜 耳서: 『쏘듬 4卜鬱韆& /`터 t기|기녜4계 [317吉增니 니류수ä너v卜.,(경 耳서: 『쏘듬 4 韆& / 터 기 기녜4계 [317吉增니 니류수ä너,(경 耳서: 『쏘듬 4 韆& / 터 기 기녜4계 [317吉增니 니류수ä너,ability_7f372e16d22b,windows,0.000,ocr_draft
61,atlas01_r01_c09,Northern Bobwhite,북부보브화이트새,1,1,9,鬱卜(경i卜 짜서: 띤듬 4卜鬱『딈 /`터 c••lwt네4께 {1] (q吉次4 니류수ä너v卜.,(경 짜서: 띤듬 4 『딈 / 터 네4께 1] ( 吉次4 니류수ä너,(경 짜서: 띤듬 4 『딈 / 터 네4께 1] ( 吉次4 니류수ä너,ability_0d67db980196,windows,0.000,ocr_draft
62,atlas01_r01_c10,Mourning Dove,애도비둘기,1,1,10,/`네1卜 1卜7`능 1쭥& 4卜鬱『딈,/ 네1 1 7 능 1쭥& 4 『딈,/ 네1 1 7 능 1쭥& 4 『딈,ability_3686dd6f65eb,windows,0.000,ocr_draft
